place_name,relevance_score,place_id,categories,number,rating,address,lat,lng,photos,photo_url
Florida Oceanographic Coastal Center,0.91485699790838,ChIJIYbCM67g3ogRFwQyDi-tfHk,"['tourist_attraction', 'aquarium', 'park', 'point_of_interest', 'store', 'establishment']",860,4.7,"890 NE Ocean Blvd, Stuart, FL 34996, United States",27.215605,-80.178152,"[{'height': 640, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/118111223596571740879"">Florida Oceanographic Coastal Center</a>'], 'photo_reference': 'CmRaAAAADzwcKm8dPmNrbfcIaY0URyiKqTJ0rxMbd2bj1iGqOSXTatXTfYxJya6mU41_FFDYfgJf31lEzHzga_5rPEk9NvTMeKaJU4009DSE_x94mqO1iV6QgX5B-08j86u3RPrbEhAaRPLim4BId8V4jgHD1gJ7GhTjEcgkvPhlcwy0Nl2A24evB7Xovw', 'width': 960}]",https://lh3.googleusercontent.com/p/AF1QipNhbVcS3EqKCaSJiGm3gbn85tDVmC5bOWvmwyrU=s1600-w500-h500
Phillip and Patricia Frost Museum of Science,0.9072023855468893,ChIJab3yr6C22YgRdh8TY4oVu_w,"['aquarium', 'tourist_attraction', 'museum', 'point_of_interest', 'establishment']",4487,4.4,"1101 Biscayne Blvd, Miami, FL 33132, United States",25.785331,-80.188152,"[{'height': 3078, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101744019974429472507"">Patricia and Phillip Frost Museum of Science</a>'], 'photo_reference': 'CmRZAAAAfA36CSz7hAMkr1cJ2xypvOEc9c6DVDfdVtGKPlO0OktTtW4YSsHx8T59guZYSRgpX-4Gq8GDOO0ZbKmqL0zAtITI40aoTHKJUY8J8UbzAk2sbZLo1lzr2LjBVDrYmtYgEhA8-VtNzqvl2ejgOm2YQbUyGhRe9OsV5OHRqrqlePxn3AXzO_SFlw', 'width': 5472}]",https://lh3.googleusercontent.com/p/AF1QipPrdy18n_k8M8rfV8B1x0R0LxZGwqjDRwS25w4=s1600-w500-h500
Morikami Museum and Japanese Gardens,0.905128799444317,ChIJD21Nxwsf2YgRChKXwM5KZpo,"['museum', 'tourist_attraction', 'park', 'point_of_interest', 'establishment']",4712,4.8,"4000 Morikami Park Rd, Delray Beach, FL 33446, United States",26.4286432,-80.1560857,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117636199759655204361"">Mark Hewitt</a>'], 'photo_reference': 'CmRaAAAAhvVk8P-HIDWa_aqBnKsNl9pMYjpHrLd-HiVMrjchRnYzWmf9vYKuEqu6NWsKD83-ijtFEJ827BNKiXiDALWWTa81yJwWFGn9XFG2cu3h5tMqehqxGEJFpv07ffVeS5CJEhAnd2iPr5ZHzCuZo8rkKogpGhTQ8CV2_F9e82eQ6R3eClHzhSsrrg', 'width': 4032}]",https://lh3.googleusercontent.com/p/AF1QipNEyCJ_KW4D50Qt1EP134lcwukZcfa7ogrecWGy=s1600-w500-h500
Calle Ocho Walk of Fame,0.9001936419760977,ChIJEwHCxvC22YgRRS5qjfkNFMg,"['tourist_attraction', 'point_of_interest', 'establishment']",3698,4.4,"SW 8th St, Miami, FL 33135, United States",25.7658634,-80.2190094,"[{'height': 3456, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/111502192293225280283"">Sebas</a>'], 'photo_reference': 'CmRaAAAAUpMoVEM2fbdESDro0JGb-HX_QshQspAU1EbOtz6yET_kwcGgBJBsU3WKBcwfUZk4Kd5br6K0pXXU3j_P_zwyOdoHwoPg0XLrYBSO_xXnQxTtjB7I0KKvWybxHx1eASmEEhCUPclvdm0chikDcukBDjNpGhQHrChtz1ou1PceiErP7GgK21YmUw', 'width': 5184}]",https://lh3.googleusercontent.com/p/AF1QipMvsiuOeGUBz-GZkppgC2jyAOtBxLWsBV_QRteD=s1600-w500-h500
Sailfish Splash Waterpark,0.8998589688471026,ChIJCWtsLgPd3ogRYejqGZn9bV8,"['tourist_attraction', 'amusement_park', 'point_of_interest', 'establishment']",769,4.4,"931 SE Ruhnke St, Stuart, FL 34994, United States",27.1658934,-80.24269220000002,"[{'height': 2048, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/100816193677346509878"">Sailfish Splash Waterpark</a>'], 'photo_reference': 'CmRaAAAAgKRj7c8nOvTuYwL0N6QXxvGjA-PAETVhvGTG3kqZpyNJt0qkwDvX6WCgUw-TrOhqx4pL8HLObj0vXjhIWy2gLSW863WblornZO6NrEoydvPAcG29TreuMVfiXJBfCNqsEhAV1lZ8M9w6lpvpNAsOgXXKGhResMCC9PUS1fC3PMOanA78wVzOEQ', 'width': 1706}]",https://lh3.googleusercontent.com/p/AF1QipOoPuRB4h6zICPdxJE5wC06P5Oam_4kYJ3rpTEV=s1600-w500-h500
Manatee Lagoon,0.8959945082503215,ChIJf9MKQU3U2IgR0Rp4MD467xw,"['tourist_attraction', 'point_of_interest', 'establishment']",2319,4.6,"6000 N Flagler Dr, West Palm Beach, FL 33407, United States",26.7636331,-80.05060590000002,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106963121560281606593"">Jonathan Schlessel</a>'], 'photo_reference': 'CmRZAAAAldNyzvL-VaF-8p7mjW3zUV7nIbyr36roTTy2YTexcfhCznxhKzNt5rRWTxEtWcL59LX5Ksfpdu_nm0N0WvjVRP4gaufOi_Gp6emFitxmw7Pge0Vox8jsYENONn4Up71CEhDW5o5B_OKSHnahjni6DZfQGhTHHcvPZvtvv8yxPquHR8VRkKiwnw', 'width': 4032}]",https://lh3.googleusercontent.com/p/AF1QipN18oYd86Qiamxu-NwScwD5z9lrvALqZX_OGl8=s1600-w500-h500
ZWF Miami,0.8925649426565001,ChIJTzWEmenp2YgRpyoFmRdvSSs,"['zoo', 'tourist_attraction', 'park', 'point_of_interest', 'establishment']",512,4.5,"16225 SW 172nd Ave, Miami, FL 33187, United States",25.6140329,-80.4705088,"[{'height': 909, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106965303060053207456"">Zoological Wildlife Foundation</a>'], 'photo_reference': 'CmRaAAAA1atfw1yobFokZh-Z7YceegfCAcxlTZ-zlsJhyS2_chqVvU3TrI6Qw8gGM7p2yrCEqztSTgKzm5j02xwiY1eTDvZ6vLTBlw6OwnvZZftGDStExFEkWbGFsuiXkgS7GoYvEhAlIaaHK0x3Kk4rkF0fogzwGhRq-N091qPVFC4mKMiSW5EYc7r9kQ', 'width': 1616}]",https://lh3.googleusercontent.com/p/AF1QipNoPQQaP0NM3Fg_uAbU-vGwCA6QWshLpdHPvGMx=s1600-w500-h500
Coconut Cove Waterpark and Community Center,0.8885180917704685,ChIJzUKDyGQZ2YgRLz5my5sucL8,"['tourist_attraction', 'amusement_park', 'point_of_interest', 'establishment']",591,4.3,"20130 Regional Park Dr, Boca Raton, FL 33498, United States",26.3764425,-80.22540550000002,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103081919568067936959"">Ian Price</a>'], 'photo_reference': 'CmRaAAAAnet_TwS15vQKD42ZaPRyHtKJ-2jACxV28PpvFTdtTgvahXUPbWLUpLieBqpP843NJuyvG-bvSrpHzzNFGYy6Qu5xGITv0tDx0NWQ2kaEynCFKUMdaIL4Max9lwS42LN9EhAyr6tJuCXPzmnSkoQDa_jmGhQlGzEuMVJSb6oBZfBqGKKbadip0w', 'width': 4032}]",https://lh3.googleusercontent.com/p/AF1QipPj_-4I6ZlgJhpfPx0xXYX5asQuC3X5FDWwUAyg=s1600-w500-h500
Dolphin Research Center,0.8842538467614182,ChIJN_3uj_7Q0IgRcCNY1zU074A,"['aquarium', 'tourist_attraction', 'point_of_interest', 'establishment']",385,4.5,"58901 Overseas Hwy, Grassy Key, FL 33050, United States",24.766967,-80.945509,"[{'height': 1200, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/104534175226837562713"">Dolphin Research Center</a>'], 'photo_reference': 'CmRaAAAAMJNTWMv0qM5LYrXRqyDbqIUhd-97YDlc_Lmj7RO13Irb7vRfxSTBAwNxfRz9bjYtyBvwARUm2NY1UP4lxZiK5PUa7vZsE-EsDtO-Vra-6zSFgLX9Vqmv5NZEwQlYmwXkEhCpShyPgrwG0l-_krszvd6EGhTHV8gBb01TyUdvInXlEqUByyBZiQ', 'width': 1807}]",https://lh3.googleusercontent.com/p/AF1QipOElf_MLqdtyd29cUNruC5MuFOWIExo-_8tXXWS=s1600-w500-h500
Museum of Discovery and Science,0.8784304009823942,ChIJ2f1pZPkA2YgRw01q-hlXoTQ,"['movie_theater', 'tourist_attraction', 'museum', 'point_of_interest', 'store', 'establishment']",4075,4.6,"401 SW 2nd St, Fort Lauderdale, FL 33312, United States",26.1205942,-80.1479459,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101679767154182876952"">Harrison C. Davies</a>'], 'photo_reference': 'CmRaAAAAdLZ72Aa6xzUSGodTAT1p5daeBW-u81qkD1er5BooU43xHy9pe5JU7VDWcjc-92379qbl4SNTtnJeTxbPDg2hKETlE1rCARraczjjwDNoz5jOfTveFv6B54fmxAw5M3RqEhCaeKR3ocO44g16oHJqparsGhQgCfvwWKrqJCQyK1Uk7Xa-vChBtw', 'width': 4032}]",https://lh3.googleusercontent.com/p/AF1QipPNMxkkxKrcFlrliXkEz1Go63jJ7M0kQHuXFgh-=s1600-w500-h500
